Index,name,id,age
225,New Caledonia,540,21.6
226,Papua New Guinea,598,18
227,Solomon Islands,90,18.2
228,Vanuatu,548,17.3
229,Micronesia,954,18.2
230,Guam,316,20.7
231,Kiribati,296,17
232,Micronesia (Fed. States of),583,16.8
233,Polynesia,957,15.7
234,French Polynesia,258,17.2
235,Samoa,882,14.7
236,Tonga,776,15.9
